          id                                              tweet                                             tokens
3365   99147                          You are so freaking valid                    [You, are, so, freaking, valid]
3366   10495  A new bill aims to send masked Antifa activist...  [A, new, bill, aims, to, send, masked, Antifa,...
3367   75715                            Sadly you are not wrong                      [Sadly, you, are, not, wrong]
3368   26198  just wanna make sure you see how were basking ...  [just, wanna, make, sure, you, see, how, were,...
3369   34902  McCaskill campaign hit with report on husbands...  [McCaskill, campaign, hit, with, report, on, h...
3370   79598  LibDemConf shows me that are absolutely void o...  [LibDemConf, shows, me, that, are, absolutely,...
3371   79970               Probably say fuck it an do just that      [Probably, say, fuck, it, an, do, just, that]
3372   11260  Wow the guy who played the guy pitching a dogg...  [Wow, the, guy, who, played, the, guy, pitchin...
3373   88691  I raise you with the Lion if the senate He act...  [I, raise, you, with, the, Lion, if, the, sena...
3374   26792                              Why you ruin shit lol                        [Why, you, ruin, shit, lol]
3375   59603      Your looking more like a plant maga walkaway   [Your, looking, more, like, a, plant, maga, wa...
3376   86997                   Greatest POTUS EVER MAGA TRUMP00             [Greatest, POTUS, EVER, MAGA, TRUMP00]
3377   66340  Kamala said justice should be blind  by the wa...  [Kamala, said, justice, should, be, blind, , b...
3378   95463                                        niggaaahhhh                                      [niggaaahhhh]
3379   48266   From a man fast and furious was held in contempt  [From, a, man, fast, and, furious, was, held, ...
3380   20156  And what about s accuser Or s accuserS Or do y...  [And, what, about, s, accuser, Or, s, accuserS...
3381   17564  I told myself this but no matter how much I tr...  [I, told, myself, this, but, no, matter, how, ...
3382   95934  In easy and a brat you are Nothing ITS LEGIT N...  [In, easy, and, a, brat, you, are, Nothing, IT...
3383   25543  You are delusional if you think he is the reas...  [You, are, delusional, if, you, think, he, is,...
3384   81978  your segment with Judicial Watch Tom Fitton wa...  [your, segment, with, Judicial, Watch, Tom, Fi...
3385   30007                              ugh I meant wigs shit                        [ugh, I, meant, wigs, shit]
3386   40952   detailed Manifesto for LoveLondon Mayoral Sel...  [, detailed, Manifesto, for, LoveLondon, Mayor...
3387   26180             Fat ass liar strikes again NeverForget      [Fat, ass, liar, strikes, again, NeverForget]
3388   89980                             He is totally bluffing                        [He, is, totally, bluffing]
3389   47178  I am stunned that you are giving this guy airt...  [I, am, stunned, that, you, are, giving, this,...
3390   77212                            Im ready for this yaaas                      [Im, ready, for, this, yaaas]
3391   13566                 Democrat cant even compete w MAGA          [Democrat, cant, even, compete, w, MAGA, ]
3392   70822                                  She is an monster                             [She, is, an, monster]
3393   75983                                        Keep MAGA                                     [Keep, MAGA, , ]
3394   47751  you prob not gonna answer but a worth a shot c...  [you, prob, not, gonna, answer, but, a, worth,...
3395   86876  I have some work to do with my oldest 0 daught...  [I, have, some, work, to, do, with, my, oldest...
3396   51746  So Alyssa you saying he’s guilty What ever hap...  [So, Alyssa, you, saying, he’s, guilty, What, ...
3397   18518                     She is one of satans daughters              [She, is, one, of, satans, daughters]
3398   16745  Hahahah man please pass along whatever you are...  [Hahahah, man, please, pass, along, whatever, ...
3399   24288  This information is out there and should be fu...  [This, information, is, out, there, and, shoul...
3400   44910  You are a boring individual Its seems good too me  [You, are, a, boring, individual, Its, seems, ...
3401   71756  Actually my ancestors were here long before an...  [Actually, my, ancestors, were, here, long, be...
3402   97102  I would think that if the pope was really a ma...  [I, would, think, that, if, the, pope, was, re...
3403   31315  Gutierries  what did he do to help PR  What is...  [Gutierries, , what, did, he, do, to, help, PR...
3404   59920          Most stupid tweet yetand yesits a libtard  [Most, stupid, tweet, yetand, yesits, a, libtard]
3405   86132  Rendell AndrewGillum ‘Probably a Little Too Pr...  [Rendell, AndrewGillum, ‘Probably, a, Little, ...
3406   59873  Free Speech Systems LLC aka InfoWars is linked...  [Free, Speech, Systems, LLC, aka, InfoWars, is...
3407   79718  Conservatives cut police funding person compla...  [Conservatives, cut, police, funding, person, ...
3408   53657  Its a shame seeing such an advanced case of TD...  [Its, a, shame, seeing, such, an, advanced, ca...
3409   68259  Thanks so much  this was an excellent thread D...  [Thanks, so, much, , this, was, an, excellent,...
3410   20951                                          Go for it                                      [Go, for, it]
3411   80869  he probably had sex twice for boruto and the o...  [he, probably, had, sex, twice, for, boruto, a...
3412   11327  Eric Holder is an arms dealer and should be in...  [Eric, Holder, is, an, arms, dealer, and, shou...
3413   47806                                   and bale is shit                              [and, bale, is, shit]
3414   30612                                  What’s funding it                              [What’s, funding, it]
3415   97780  MondayMorning MondayMotivation MondayMood Mond...  [MondayMorning, MondayMotivation, MondayMood, ...
3416   72937  Antifa should be declared a domestic terrorist...  [Antifa, should, be, declared, a, domestic, te...
3417   45761  He orchestratedprovoked it so that he could cr...  [He, orchestratedprovoked, it, so, that, he, c...
3418   71329                                             She is                                          [She, is]
3419   24726               Get back on your peanut farm old man      [Get, back, on, your, peanut, farm, old, man]
3420   37668  They just dont learn Look at Biden he dbld dow...  [They, just, dont, learn, Look, at, Biden, he,...
3421   93489  lol Why would conservatives want to hide that ...  [lol, Why, would, conservatives, want, to, hid...
3422   76897  You are so funny Lol rolling about the floor l...  [You, are, so, funny, Lol, rolling, about, the...
3423   68459                              Your fucking Bf nigga                         [Your, fucking, Bf, nigga]
3424   40962  SHE IS THREATENING AMERICAN CITIZENS SHE WILL ...  [SHE, IS, THREATENING, AMERICAN, CITIZENS, SHE...
3425   19091  This Bch Behar needs to shut that big ugly hol...  [This, Bch, Behar, needs, to, shut, that, big,...
3426   59793  That’s not what he is saying Situations are si...  [That’s, not, what, he, is, saying, Situations...
3427   60463             Thank you President Trump You are MAGA     [Thank, you, President, Trump, You, are, MAGA]
3428   41366  Mueller can go fornicate himself He is as croo...  [Mueller, can, go, fornicate, himself, He, is,...
3429   31839                         Is this occupy romper room                   [Is, this, occupy, romper, room]
3430   57181  U know this Ford is an avowed radical leftist ...  [U, know, this, Ford, is, an, avowed, radical,...
3431   11271  People leaving racist comments on my posts wil...  [People, leaving, racist, comments, on, my, po...
3432   25946                 Why does he always have to do this        [Why, does, he, always, have, to, do, this]
3433   43900                                         Whos Oboma                                      [Whos, Oboma]
3434   53662  Why is Antifa upset w “prof” BlaséFord Antifa ...  [Why, is, Antifa, upset, w, “prof”, BlaséFord,...
3435   18220  primary argument against Kavanaugh is that he ...  [primary, argument, against, Kavanaugh, is, th...
3436   16922   Both QAnon and Antifa will be listed as diseases  [Both, QAnon, and, Antifa, will, be, listed, a...
3437   68140  The Swamp in DC amp NY is all about SelfEnrich...  [The, Swamp, in, DC, amp, NY, is, all, about, ...
3438   61070                                           Bullcrap                                         [Bullcrap]
3439   38765  Dont even presume to know what liberals feel o...  [Dont, even, presume, to, know, what, liberals...
3440   82925  I love you bitchhh I aint never gonna stop lov...  [I, love, you, bitchhh, I, aint, never, gonna,...
3441   43631  because im a broke ass bitxh and LOL EVEB BETT...  [because, im, a, broke, ass, bitxh, and, LOL, ...
3442   49894  As usual doesn’t have a clue The kids must mak...  [As, usual, doesn’t, have, a, clue, The, kids,...
3443   30203  Sorry not antifa it’s the far right you know p...  [Sorry, not, antifa, it’s, the, far, right, yo...
3444   83902  It’s mindboggling to me that some people swear...  [It’s, mindboggling, to, me, that, some, peopl...
3445   11189       Some reading for MAGA time to wake up folks   [Some, reading, for, MAGA, time, to, wake, up,...
3446   75855        Does anyone remember when U just made music  [Does, anyone, remember, when, U, just, made, ...
3447   23299  The truth of it is that unless she has evidenc...  [The, truth, of, it, is, that, unless, she, ha...
3448   39795  omg yeah the thing is that there can be a larg...  [omg, yeah, the, thing, is, that, there, can, ...
3449   91592   It’s sad and scary that the French socalled j...  [, It’s, sad, and, scary, that, the, French, s...
3450   58056          Opportunist to the max An evil lier also   [Opportunist, to, the, max, An, evil, lier, al...
3451   84152  Also  Didn’t he just flatout stop showing up t...  [Also, , Didn’t, he, just, flatout, stop, show...
3452   58986  They help him all along and now that he is bet...  [They, help, him, all, along, and, now, that, ...
3453   80951  She comes with a cage and with at least two mo...  [She, comes, with, a, cage, and, with, at, lea...
3454   59982  President Trump flying into Las Vegas to host ...  [President, Trump, flying, into, Las, Vegas, t...
3455   17387                          Im not an asshole libtard                    [Im, not, an, asshole, libtard]
3456   33619                    How about because he is useless             [How, about, because, he, is, useless]
3457   47322                                         Relatable                                       [Relatable, ]
3458   78811                 He is the poster child for the GOP        [He, is, the, poster, child, for, the, GOP]
3459   39791  Honestly some tales are just incredible to me ...  [Honestly, some, tales, are, just, incredible,...
3460   47681  Because he is right the Governor of Puerto Ric...  [Because, he, is, right, the, Governor, of, Pu...
3461   47014  Nurse is valuable in his own end Have you watc...  [Nurse, is, valuable, in, his, own, end, Have,...
3462   40911  Arms WEREARE TO BE REGULATED BY LAW—those regu...  [Arms, WEREARE, TO, BE, REGULATED, BY, LAW—tho...
3463   50970            Good grief Texas dont vote for this guy   [Good, grief, Texas, dont, vote, for, this, guy]
3464   11766  As long as the democrats tout gun control as a...  [As, long, as, the, democrats, tout, gun, cont...
3465   33810        Nope Not going to miss his sorry ass at all  [Nope, Not, going, to, miss, his, sorry, ass, ...
3466   65866    She is a classist Note the Rolls Royce refernce  [She, is, a, classist, Note, the, Rolls, Royce...
3467   93276  lil fun fact here skip who has a higher winnin...  [lil, fun, fact, here, skip, who, has, a, high...
3468   70621  No the person also needs to change because she...  [No, the, person, also, needs, to, change, bec...
3469   65558  Preexisting clause is still there That’s the o...  [Preexisting, clause, is, still, there, That’s...
3470   49652                                   you are so funny                              [you, are, so, funny]
3471   62776                              never trusted his ass                         [never, trusted, his, ass]
3472   15053  “Because you are alone” dang Mama Chu isn’t ta...  [“Because, you, are, alone”, dang, Mama, Chu, ...
3473   32644  Yea that’s a crazy ass story Like how do you g...  [Yea, that’s, a, crazy, ass, story, Like, how,...
3474   58307  Hey Woodward You are a silly old fart and do n...  [Hey, Woodward, You, are, a, silly, old, fart,...
3475   24804  She IS One of my favourites Brilliant Her shor...  [She, IS, One, of, my, favourites, Brilliant, ...
3476   74926                  You are your daddys first mistake           [You, are, your, daddys, first, mistake]
3477   20680  He had to talk about how great he was because ...  [He, had, to, talk, about, how, great, he, was...
3478   98867   thinks he is a funny man But “think” is the k...  [, thinks, he, is, a, funny, man, But, “think”...
3479   91292  Robyn I was gonna make vegan scones but I ran ...  [Robyn, I, was, gonna, make, vegan, scones, bu...
3480   97112                            Mark my words BLUEWAVE0                       [Mark, my, words, BLUEWAVE0]
3481   11437  Also “the left calls anyone it doesn’t like fa...  [Also, “the, left, calls, anyone, it, doesn’t,...
3482   31027  Well if Trumpster said it then it must be true...  [Well, if, Trumpster, said, it, then, it, must...
3483   10846                                               Hogg                                             [Hogg]
3484   56134                                      It sucks hy ‍                                 [It, sucks, hy, ‍]
3485   91101  So she is protesting blasphemy by tearing reli...  [So, she, is, protesting, blasphemy, by, teari...
3486   90463  I love the mental attitude you have on these t...  [I, love, the, mental, attitude, you, have, on...
3487   85837  micropoetry It is a really bigtop new hair not...  [micropoetry, It, is, a, really, bigtop, new, ...
3488   71573       Absofuckinglutely That shit was here already  [Absofuckinglutely, That, shit, was, here, alr...
3489   33288  Ive been trying to find out the name of these ...  [Ive, been, trying, to, find, out, the, name, ...
3490   89187  No I mean parasite in the sense of private com...  [No, I, mean, parasite, in, the, sense, of, pr...
3491   48175  Is it credible to believe he is worse than eit...  [Is, it, credible, to, believe, he, is, worse,...
3492   66159                                 BONO IS AN ASSHOLE                            [BONO, IS, AN, ASSHOLE]
3493   10421                             All I see are lemmings                       [All, I, see, are, lemmings]
3494   96317  Ewww no one wants that kind of imagery in thei...  [Ewww, no, one, wants, that, kind, of, imagery...
3495   58389                           sorry but she is an idio                    [sorry, but, she, is, an, idio]
3496   34522  The Dregs of Society are ISIS ANTIFA BLM Plann...  [The, Dregs, of, Society, are, ISIS, ANTIFA, B...
3497   60780  He basically said I am changing the second cha...  [He, basically, said, I, am, changing, the, se...
3498   97484  Gritting her teeth the blonde then broke her s...  [Gritting, her, teeth, the, blonde, then, brok...
3499   52087  Not all of us Conservatives are that gullible ...  [Not, all, of, us, Conservatives, are, that, g...
3500   50419  Just listening to Juan Williams on the FIVE dr...  [Just, listening, to, Juan, Williams, on, the,...
3501   95547  Now that’s the pot calling the kettle black Li...  [Now, that’s, the, pot, calling, the, kettle, ...
3502   92027             Where is the fascist version of Antifa     [Where, is, the, fascist, version, of, Antifa]
3503   96667      Omg you look so beautiful You are killing it   [Omg, you, look, so, beautiful, You, are, kill...
3504   49916                        Lake show fuck Corey Harris                  [Lake, show, fuck, Corey, Harris]
3505   85874  Amazing Grace how sweet the Sound as he is mov...  [Amazing, Grace, how, sweet, the, Sound, as, h...
3506   23648  She is from IL and say’s she knows predators A...  [She, is, from, IL, and, say’s, she, knows, pr...
3507   84458  I mean he’s right he took a predominately blac...  [I, mean, he’s, right, he, took, a, predominat...
3508   41745  pm rd round gun control whining and Sen Blumen...  [pm, rd, round, gun, control, whining, and, Se...
3509   55081                                           Awh shit                                        [Awh, shit]
3510   35442                                        Disgraceful                                      [Disgraceful]
3511   87262   and the socalled liberals are anarchists  Pro...  [, and, the, socalled, liberals, are, anarchis...
3512   88396  Don’t forget about the Homeless in your distri...  [Don’t, forget, about, the, Homeless, in, your...
3513   23476            They are DoAsISayNotAsIDo conservatives       [They, are, DoAsISayNotAsIDo, conservatives]
3514   22824        Nove reputationTour for PCAs TheConcertTour  [Nove, reputationTour, for, PCAs, TheConcertTour]
3515   64977  When liberals and Trump haters leak bits of cl...  [When, liberals, and, Trump, haters, leak, bit...
3516   89377  lol she is such a troll im so glad she went aw...  [lol, she, is, such, a, troll, im, so, glad, s...
3517   55563                             He is a blast to watch                      [He, is, a, blast, to, watch]
3518   43978                    This is why we need gun control            [This, is, why, we, need, gun, control]
3519   82217  Prove your claim or be eed as the lying piece ...  [Prove, your, claim, or, be, eed, as, the, lyi...
3520   25216         Issss nigga fall asleep on soft after this  [Issss, nigga, fall, asleep, on, soft, after, ...
3521   63699  Do it with quran and then we will see how much...  [Do, it, with, quran, and, then, we, will, see...
3522   36003  Why the hell would you want gun control if you...  [Why, the, hell, would, you, want, gun, contro...
3523   51395                                    Pssst Bonos Ass                                [Pssst, Bonos, Ass]
3524   73521  Their cars are great but China demand has just...  [Their, cars, are, great, but, China, demand, ...
3525   44535                         Confirm Kavanaugh Now MAGA                    [Confirm, Kavanaugh, Now, MAGA]
3526   26995  Give the kid a break He is trying to bring abo...  [Give, the, kid, a, break, He, is, trying, to,...
3527   59415  dont disrespect sharpie like that bro it was d...  [dont, disrespect, sharpie, like, that, bro, i...
3528   49323  Did he get on his knees Spends a lot of time g...  [Did, he, get, on, his, knees, Spends, a, lot,...
3529   44289  If its real those antifa are asking for a brok...  [If, its, real, those, antifa, are, asking, fo...
3530   84988  F a k e N e w s E v e r y w h e r e Guess Who ...  [F, a, k, e, N, e, w, s, E, v, e, r, y, w, h, ...
3531   17781                                  Excellent timing                               [Excellent, timing, ]
3532   22001  bro your twinsie resemblance to my brother in ...  [bro, your, twinsie, resemblance, to, my, brot...
3533   56010             Got to be about the dumbest thing ever    [Got, to, be, about, the, dumbest, thing, ever]
3534   29316  I’ve never once heard you be thankful All you ...  [I’ve, never, once, heard, you, be, thankful, ...
3535   23196  Thats not hair Those were polyester fibers bec...  [Thats, not, hair, Those, were, polyester, fib...
3536   86772  Great tweet Please retweet Patriots Deplorable...  [Great, tweet, Please, retweet, Patriots, Depl...
3537   61026     Undertaker taking MAGA a bit to seriously smh   [Undertaker, taking, MAGA, a, bit, to, serious...
3538   62318                                Trumps MAGA Hee haw                           [Trumps, MAGA, Hee, haw]
3539   69675  Sounds like you’re talking about these people ...  [Sounds, like, you’re, talking, about, these, ...
3540   93983  Just imagine if Dr Ford was a member of a mino...  [Just, imagine, if, Dr, Ford, was, a, member, ...
3541   37000                             Found some  please FB                       [Found, some, , please, FB, ]
3542   51351  Two people ran for President one bought and pa...  [Two, people, ran, for, President, one, bought...
3543   22354                                 She is dillusional                             [She, is, dillusional]
3544   31185            It’s more what she does than who she is  [It’s, more, what, she, does, than, who, she, is]
3545   76403  Goodell is one of the worst things that has ev...  [Goodell, is, one, of, the, worst, things, tha...
3546   77007  Jesus will save us We just have to ask JesusSa...  [Jesus, will, save, us, We, just, have, to, as...
3547   68404  It’s your opinion but mine is he is the best i...  [It’s, your, opinion, but, mine, is, he, is, t...
3548   41881                 Master of None was so fucking good         [Master, of, None, was, so, fucking, good]
3549   86795                                        The MAGA s                                    [The, MAGA, s, ]
3550   85114  Or was it that the local government was taken ...  [Or, was, it, that, the, local, government, wa...
3551   92563  Taayers Funded ‘Unprecedented‘ Armed Protectio...  [Taayers, Funded, ‘Unprecedented‘, Armed, Prot...
3552   55592                  Give Norm his own show He’s FUNNY          [Give, Norm, his, own, show, He’s, FUNNY]
3553   91073  AlinaAE Hah Makes me think of my friend Cather...  [AlinaAE, Hah, Makes, me, think, of, my, frien...
3554   19533  I mean if she is planning on starting tour in ...  [I, mean, if, she, is, planning, on, starting,...
3555   11197  Just proves shes a plant Motivation is crystal...  [Just, proves, shes, a, plant, Motivation, is,...
3556   49638               How did the press get the letterMAGA       [How, did, the, press, get, the, letterMAGA]
3557   18562                                     Little ass boy                                 [Little, ass, boy]
3558   97317  I think you are part of the Russia conspiracy ...  [I, think, you, are, part, of, the, Russia, co...
3559   64213  Being on food stamps Liking boysgirls or likin...  [Being, on, food, stamps, Liking, boysgirls, o...
3560   96455            Why waste time on her She is irrelevant   [Why, waste, time, on, her, She, is, irrelevant]
3561   67634                                         currently                                       [currently, ]
3562   18710                     Should I name all the reasons              [Should, I, name, all, the, reasons, ]
3563   12554         Shows that liberals are very decent people  [Shows, that, liberals, are, very, decent, peo...
3564   77081  It should be admired that it is again the wome...  [It, should, be, admired, that, it, is, again,...
3565   72471  Truthfeed News JUST IN FBI Deals Yet Another D...  [Truthfeed, News, JUST, IN, FBI, Deals, Yet, A...
3566   60779  That was Awesome I love hearing you destroy th...  [That, was, Awesome, I, love, hearing, you, de...
3567   83174  House price increase has nothing to do with im...  [House, price, increase, has, nothing, to, do,...
3568   42634  And the factory’s coming back U do n a movie o...  [And, the, factory’s, coming, back, U, do, n, ...
3569   79021  Our Republic was in crisis We the people elect...  [Our, Republic, was, in, crisis, We, the, peop...
3570   85039                                     He is so funny                                [He, is, so, funny]
3571   80705  Deranged and demented what a perfect match for...  [Deranged, and, demented, what, a, perfect, ma...
3572   93689  amenadiels were my favorite the massive triang...  [amenadiels, were, my, favorite, the, massive,...
3573   60054  Liberals are full of hate yet they talk like t...  [Liberals, are, full, of, hate, yet, they, tal...
3574   62224  A Divided Self or “My Name is Legion” Demon po...  [A, Divided, Self, or, “My, Name, is, Legion”,...
3575   95720                    found out the name but I forgot            [found, out, the, name, but, I, forgot]
3576   58290                     thank God it was not a mosque             [thank, God, it, was, not, a, mosque, ]
3577   27133  qanda what happen to the predicted fall of Soc...  [qanda, what, happen, to, the, predicted, fall...
3578   87779  And the Liberals will supply them with these m...  [And, the, Liberals, will, supply, them, with,...
3579   27718                      And you are sure she is lying              [And, you, are, sure, she, is, lying]
3580   28337                    But he is still our best option            [But, he, is, still, our, best, option]
3581   14274  YOU ARE LITERALLY VERY SKINNY STOP PLAYIN WITH ME  [YOU, ARE, LITERALLY, VERY, SKINNY, STOP, PLAY...
3582   54495                           Yes if you get it for me                   [Yes, if, you, get, it, for, me]
3583   93762  Bernie You have been in Congress how long Now ...  [Bernie, You, have, been, in, Congress, how, l...
3584   58303                 NIGGA hit em wit the o well lowkie        [NIGGA, hit, em, wit, the, o, well, lowkie]
3585   68739                                      There she is                                  [There, she, is, ]
3586   56067                                        So dam sexy                                    [So, dam, sexy]
3587   90186  His frustration began to subside as he felt he...  [His, frustration, began, to, subside, as, he,...
3588   82363  I really wonder just how badly theyre going to...  [I, really, wonder, just, how, badly, theyre, ...
3589   26169                    The ‘AntiFa’ crowd What a quack             [The, ‘AntiFa’, crowd, What, a, quack]
3590   27700  Thank you for saving the dogswhy are people as...  [Thank, you, for, saving, the, dogswhy, are, p...
3591   91508  Also I see you are appalled at Doxing of Ford’...  [Also, I, see, you, are, appalled, at, Doxing,...
3592   21381  been supporting ur game for years as u know it...  [been, supporting, ur, game, for, years, as, u...
3593   19183  Crazy how funny Jim used to be Now its funny h...  [Crazy, how, funny, Jim, used, to, be, Now, it...
3594   71033  Will you answer my question from yesterday abo...  [Will, you, answer, my, question, from, yester...
3595   12468  Were so so pleased to hear that You are very w...  [Were, so, so, pleased, to, hear, that, You, a...
3596   44239  What was a “child “ doing at a party drinking ...  [What, was, a, “child, “, doing, at, a, party,...
3597   88687                                         Omg she is                                     [Omg, she, is]
3598   46757  Keep up the good work while the liberals waste...  [Keep, up, the, good, work, while, the, libera...
3599   25678  Looks Like The Jokes On Liberals Again FortTru...  [Looks, Like, The, Jokes, On, Liberals, Again,...
3600   66145  Thanks for proving democrats can’t let their p...  [Thanks, for, proving, democrats, can’t, let, ...
3601   71319  It would destroy her life The entire right win...  [It, would, destroy, her, life, The, entire, r...
3602   64005  Coast guard put out a tweet they pulled that d...  [Coast, guard, put, out, a, tweet, they, pulle...
3603   77848                    you are the best president ever             [you, are, the, best, president, ever]
3604   38951  this comment only shows that having refused to...  [this, comment, only, shows, that, having, ref...
3605   11530              I believe you are who you say you are    [I, believe, you, are, who, you, say, you, are]
3606   35718  This is NOT lisa She is in the front row and s...  [This, is, NOT, lisa, She, is, in, the, front,...
3607   67645  Gun control has no correlation to homicide rat...  [Gun, control, has, no, correlation, to, homic...
3608   33383              A proven record of failure so why not     [A, proven, record, of, failure, so, why, not]
3609   88044                                     TRUE TO CURTIN                                 [TRUE, TO, CURTIN]
3610   39453  This is how we get Tamir Rice let’s assume all...  [This, is, how, we, get, Tamir, Rice, let’s, a...
3611   44883  Im waiting for the snowflake conservatives to ...  [Im, waiting, for, the, snowflake, conservativ...
3612   96120  He didnt break shitall he did was make himself...  [He, didnt, break, shitall, he, did, was, make...
3613   92042  Using free speech to be idiots and such but ju...  [Using, free, speech, to, be, idiots, and, suc...
3614   87192  Phil is right socialists are the new fascists ...  [Phil, is, right, socialists, are, the, new, f...
3615   95960  concert goers shot dead in Jacksonville with c...  [concert, goers, shot, dead, in, Jacksonville,...
3616   50225  Chicago has the strongest gun laws in the nati...  [Chicago, has, the, strongest, gun, laws, in, ...
3617   72010  GOP VOTERS BETTER WAKE THE HELL UP RNC poll fi...  [GOP, VOTERS, BETTER, WAKE, THE, HELL, UP, RNC...
3618   26488  You can’t accuse someone of something like thi...  [You, can’t, accuse, someone, of, something, l...
3619   42884  I’m done with you as well An INTENTIONAL th ho...  [I’m, done, with, you, as, well, An, INTENTION...
3620   92630                       Now you are making fun of me               [Now, you, are, making, fun, of, me]
3621   53327  I have great sons amp great brothers who dont ...  [I, have, great, sons, amp, great, brothers, w...
3622   16082  Please elain why anti any gun control desantis...  [Please, elain, why, anti, any, gun, control, ...
3623   61704           Lol okay cuz this shit gotta be discreet  [Lol, okay, cuz, this, shit, gotta, be, discreet]
3624   92483  Hope Gutierrez doesn’t think this will help hi...  [Hope, Gutierrez, doesn’t, think, this, will, ...
3625   72886  I can’t believe how close you got I am thankfu...  [I, can’t, believe, how, close, you, got, I, a...
3626   61039  your pappy is a big fat fool the Democrats doe...  [your, pappy, is, a, big, fat, fool, the, Demo...
3627   60393  His mouth goes to one side all smirky and shit...  [His, mouth, goes, to, one, side, all, smirky,...
3628   14289  Yes Liberals vs progressives This should be a ...  [Yes, Liberals, vs, progressives, This, should...
3629   88788                                      Bad ass bitch                                  [Bad, ass, bitch]
3630   69466      Mann i ain’t that smoove booty like you gee ‍  [Mann, i, ain’t, that, smoove, booty, like, yo...
3631   46601                                          Die bitch                                       [Die, bitch]
3632   48427      He is a show boat with nothing to show for it  [He, is, a, show, boat, with, nothing, to, sho...
3633   48900  not surprised we need more fiscal conservative...  [not, surprised, we, need, more, fiscal, conse...
3634   49239  We as conservatives must join the fight agains...  [We, as, conservatives, must, join, the, fight...
3635   94383  How blindly ignorant you are Shameful people w...  [How, blindly, ignorant, you, are, Shameful, p...
3636   34028                        We The People MAGA Winning                  [We, The, People, MAGA, Winning, ]
3637   70274  So the young conservatives you know are also t...  [So, the, young, conservatives, you, know, are...
3638   65093                            Holy shit thats awesome                       [Holy, shit, thats, awesome]
3639   95254  continues to nosedive in ratings Down  since l...  [continues, to, nosedive, in, ratings, Down, ,...
3640   62553  Willie’s hurtful response to his former fans w...  [Willie’s, hurtful, response, to, his, former,...
3641   93475                          MAGA aint gonna like that                    [MAGA, aint, gonna, like, that]
3642   73149                                    Without a doubt                                [Without, a, doubt]
3643   48315               I’m sorry you are going through this       [I’m, sorry, you, are, going, through, this]
3644   53176  Here is the problem with the leftthey can’t ha...  [Here, is, the, problem, with, the, leftthey, ...
3645   68512           Such good news I hope she is better soon  [Such, good, news, I, hope, she, is, better, s...
3646   97758                                 Obvio sinmaduroyo                              [Obvio, sinmaduroyo, ]
3647   88321  I know right It pisses me off he is so busy gi...  [I, know, right, It, pisses, me, off, he, is, ...
3648   54947                                     Hell ya she is                                [Hell, ya, she, is]
3649   28642                                        Here you go                                    [Here, you, go]
3650   40384  What the point the BBC are the propaganda mach...  [What, the, point, the, BBC, are, the, propaga...
3651   88394                          I like carol she is funny                   [I, like, carol, she, is, funny]
3652   37125  Once again stay away from the pronoun we  You ...  [Once, again, stay, away, from, the, pronoun, ...
3653   17635  Thank Antifa for their special brand of author...  [Thank, Antifa, for, their, special, brand, of...
3654   80221                    Stand your ground conservatives               [Stand, your, ground, conservatives]
3655   28428                           She is Evil How dare her                    [She, is, Evil, How, dare, her]
3656   82183  It is all about bs Think there any more idiot ...  [It, is, all, about, bs, Think, there, any, mo...
3657   34074   You must love DJT more then I do You are obse...  [, You, must, love, DJT, more, then, I, do, Yo...
3658   30333  The fact that she is disrespectful and blatant...  [The, fact, that, she, is, disrespectful, and,...
3659   78559  withdraw Trump has a whole list of conservativ...  [withdraw, Trump, has, a, whole, list, of, con...
3660   84950                                      Yes Yes he is                                 [Yes, Yes, he, is]
3661   59802                            Brennan sure as hell is                      [Brennan, sure, as, hell, is]
3662   21112  truly sad there are so many other things we sh...  [truly, sad, there, are, so, many, other, thin...
3663   29229  Just cause you dont think he is funny doesnt m...  [Just, cause, you, dont, think, he, is, funny,...
3664   21807  It’s exactly why I tweet Well that and making ...  [It’s, exactly, why, I, tweet, Well, that, and...
3665   75998  Lets focus on gun control laws and then focus ...  [Lets, focus, on, gun, control, laws, and, the...
3666   16449  Right like the name thing is odd enough but In...  [Right, like, the, name, thing, is, odd, enoug...
3667   69454        Since Lebron eat ass I guess I have to now   [Since, Lebron, eat, ass, I, guess, I, have, t...
3668   92044       Nobody cares because he is getting confirmed  [Nobody, cares, because, he, is, getting, conf...
3669   25898  Pressure from other liberals may make him chan...  [Pressure, from, other, liberals, may, make, h...
3670   49740  make yourself useful and go bury your head in ...  [make, yourself, useful, and, go, bury, your, ...
3671   21614  No people died because officials robbed n didn...  [No, people, died, because, officials, robbed,...
3672   24879  Coward Answer question What have I posted on t...  [Coward, Answer, question, What, have, I, post...
3673   20137  last night my year old daughter Audrey broke b...  [last, night, my, year, old, daughter, Audrey,...
3674   48675   Pop QUIZ MAGA The New Antifa Democrats Party are  [Pop, QUIZ, MAGA, The, New, Antifa, Democrats,...
3675   66191                   Crazy Frog is antifa thats canon            [Crazy, Frog, is, antifa, thats, canon]
3676   58379  Heard from who You and your lying jealous cronies  [Heard, from, who, You, and, your, lying, jeal...
3677   72081  Over here gun control is unconstitutional so t...  [Over, here, gun, control, is, unconstitutiona...
3678   70729  LMAO man people were talking so much shit yest...  [LMAO, man, people, were, talking, so, much, s...
3679   17427  has clearly been compromised He is supporting ...  [has, clearly, been, compromised, He, is, supp...
